State,Name,FIPS,Count
CO,COLORADO,08,37
TX,TEXAS,48,36
VA,VIRGINIA,51,25
MA,MASSACHUSETTS,25,22
CA,CALIFORNIA,06,16
FL,FLORIDA,12,16
GA,GEORGIA,13,7
WA,WASHINGTON,53,7
MD,MARYLAND,24,5
SC,SOUTH CAROLINA,45,5
NC,NORTH CAROLINA,37,4
AL,ALABAMA,01,4
NY,NEW YORK,36,3
MN,MINNESOTA,27,3
NH,NEW HAMPSHIRE,33,3
OH,OHIO,39,3
WV,WEST VIRGINIA,54,3
UT,UTAH,49,3
TN,TENNESSEE,47,3
PA,PENNSYLVANIA,42,2
RI,RHODE ISLAND,44,2
NJ,NEW JERSEY,34,2
IN,INDIANA,18,2
DC,DISTRICT OF COLUMBIA,11,2
OK,OKLAHOMA,40,2
AZ,ARIZONA,04,1
OR,OREGON,41,1
MO,MISSOURI,29,1
KY,KENTUCKY,21,1
MT,MONTANA,30,1
NM,NEW MEXICO,35,1
MS,MISSISSIPPI,28,1
AR,ARKANSAS,05,1
KS,KANSAS,20,1
IL,ILLINOIS,17,1